東横INN エレベーター情報一覧,,,,,"東横INNはよく「エレベーターの数が少なすぎる」と言われることがあります。
そこで、東横INNの全店舗における「客室数、エレベーターの台数、止まる階」をまとめてみました。
1基しかない店舗を回避するのにお役立てください(？)",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
最終更新: 2025/03/20 22:49,,,,,,,,,
,,,,,,,,,
No. ,都道府県,店舗名,客室数,台数,停止階,1基あたり,備考,メーカー,機種
1,東京,蒲田駅1,52,1,1-7,52,,三菱,エレペットアドバンス
2,神奈川,京浜急行川崎駅前,,,,,RN(902を参照),,
3,北海道,オホーツク・網走駅前,159,1,1-11,159,,三菱,アクシーズ(初期)
4,富山,富山駅新幹線口2,313,3,"1, 4-18",104.3333333,1基は非常用,三菱,アクシーズ(中期)
5,千葉,千葉幕張,245,2,,122.5,,,
6,千葉,津田沼駅北口,,,,,閉店,,
7,東京,池袋北口2,371,3,1-14,123.6666667,2基+1基で別々,三菱,エレパックアイ
8,神奈川,横浜西口,,,,,建替(357を参照),,
9,福島,郡山,219,2,1-11,109.5,,東芝,エレメイトセレブラムVF
10,神奈川,川崎駅前砂子,94,1,1-13,94,,三菱,アクシーズ(初期)
11,宮城,仙台東口1号館,191,2,,95.5,,,
12,東京,浅草千束つくばエクスプレス,,,,,閉店,,
13,愛知,名古屋錦,96,1,,96,,,
14,北海道,札幌すすきの南,,,,,閉店,,
15,東京,浅草蔵前1,104,1,,104,,,
16,大阪,新大阪中央口本館,202,2,1-11,101,,フジテック,エリシオ
17,福岡,博多駅前祇園,171,2,1-12,85.5,,東芝,エレメイトNewルミナス
18,北海道,札幌駅西口北大前,179,2,1-13,89.5,,三菱,グランディ
19,東京,東西線西葛西,197,2,1-11,98.5,,OTIS,スペックティアラ
20,東京,蒲田東口,90,2,,45,,三菱,グランディ
21,千葉,千葉駅前,205,2,1-12,102.5,,フジテック,エリシオ
22,愛知,名古屋駅桜通口本館,101,1,,101,,,
23,大阪,大阪心斎橋西,142,2,,71,,,
24,宮城,仙台東口2号館,118,2,1-8,59,,東芝,エレメイトNewルミナス
25,愛知,名古屋丸の内,235,2,1-13,117.5,,日立,ビルエースNewプリード
26,東京,大塚駅北口1,55,1,1-8,55,,三菱,
27,京都,京都四条大宮,176,2,,88,,フジテック,制御リニューアル
28,愛知,名古屋名駅南,803,8,,100.375,4基別々,三菱,アクシーズ
29,東京,品川駅高輪口,180,1,,180,,,
30,福島,福島駅西口,104,2,,52,,東芝,エレメイトNewルミナス
31,東京,東京秋川駅北口,145,1,,145,,,
32,福岡,博多駅南,198,2,,99,,OTIS,
33,大阪,天満橋大手前,118,2,1-11,59,,日立,ビルエースNewプリード
34,大阪,梅田中津1,170,1,1-14,170,,フジテック,エシード
35,岡山,倉敷駅南口,153,1,,153,,,
36,宮城,仙台西口広瀬通,209,2,1-10,104.5,,日立,ビルエースNewプリード
37,千葉,成田空港本館,370,4,1-10,92.5,1号館、2基ずつ,日立,アーバンエースHF
,,,,,"B1, 1-10",,,,
,,,474,3,1-13,158,2号館,三菱,アクシーズ(中期)
38,岩手,盛岡駅前,225,2,,112.5,,,
39,大阪,大阪船場東,179,2,1-11,89.5,,フジテック,制御リニューアル
40,京都,京都五条烏丸,161,1,,161,,,
41,埼玉,埼玉三郷駅前,114,2,,57,,,
42,東京,羽田空港1,249,2,1-13,124.5,,三菱,グランディ
43,福岡,博多口駅前,256,2,,128,,三菱,エレパック
44,福岡,博多西中洲,260,,,,,,
45,佐賀,佐賀駅前,283,2,1-14,141.5,,日立,アーバンエースHF
46,鳥取,鳥取駅南口,102,1,1-9,102,,日立,ビルエースNewプリード
47,大阪,大阪本町1,95,2,1-10,47.5,,フジテック,エシード
48,福島,福島駅東口2,236,2,1-11,118,,三菱,アクシーズ(初期)
49,東京,品川青物横丁駅,196,1,"1, 3-14",196,,三菱,エレパック
50,神奈川,横浜桜木町,216,,,,,,
51,神奈川,新横浜駅前本館,104,1,,104,,,
52,山形,米沢駅前,118,1,,118,,,
53,京都,京都四条烏丸,222,2,,111,,三菱,
54,大阪,大阪なんば西,142,1,,142,,,
55,沖縄,那覇国際通り美栄橋駅,94,1,,94,,,
56,栃木,宇都宮駅前1,353,2,,176.5,,フジテック,
57,北海道,函館駅前大門,143,1,,143,,,
58,宮城,仙台駅西口中央,286,2,1-12,143,,フジテック,エシードe2
59,北海道,札幌駅南口,114,1,1-9,114,,三菱,エレパックアイ
60,新潟,新潟駅前,323,2,4-16,161.5,,東芝,スペーセル
61,神奈川,新横浜駅前新館,287,2,,143.5,,,
62,岐阜,岐阜,,,,,閉店,,
63,北海道,函館駅前朝市,260,2,1-11,130,,フジテック,エシードe2
64,愛媛,松山一番町,216,2,,108,,,
65,鹿児島,鹿児島天文館1,118,1,,118,,東芝,スペーセル
66,北海道,札幌駅北口,357,2,1-14,178.5,,フジテック,エシードe2
